mode: atomic
github.com/koltyakov/gosip/auth/fba/auth.go:36.57,38.16 2 5
github.com/koltyakov/gosip/auth/fba/auth.go:41.2,41.15 1 4
github.com/koltyakov/gosip/auth/fba/auth.go:43.2,44.54 2 4
github.com/koltyakov/gosip/auth/fba/auth.go:48.2,50.16 3 3
github.com/koltyakov/gosip/auth/fba/auth.go:54.2,54.12 1 3
github.com/koltyakov/gosip/auth/fba/auth.go:38.16,40.3 1 1
github.com/koltyakov/gosip/auth/fba/auth.go:41.15,41.39 1 4
github.com/koltyakov/gosip/auth/fba/auth.go:44.54,46.3 1 1
github.com/koltyakov/gosip/auth/fba/auth.go:50.16,52.3 1 0
github.com/koltyakov/gosip/auth/fba/auth.go:58.58,61.16 3 1
github.com/koltyakov/gosip/auth/fba/auth.go:64.2,70.50 3 1
github.com/koltyakov/gosip/auth/fba/auth.go:61.16,63.3 1 0
github.com/koltyakov/gosip/auth/fba/auth.go:74.51,76.2 1 1
github.com/koltyakov/gosip/auth/fba/auth.go:79.46,81.2 1 4
github.com/koltyakov/gosip/auth/fba/auth.go:84.40,86.2 1 5
github.com/koltyakov/gosip/auth/fba/auth.go:89.41,91.2 1 2
github.com/koltyakov/gosip/auth/fba/auth.go:95.81,97.16 2 2
github.com/koltyakov/gosip/auth/fba/auth.go:100.2,101.12 2 2
github.com/koltyakov/gosip/auth/fba/auth.go:97.16,99.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:23.43,25.16 2 4
github.com/koltyakov/gosip/auth/fba/helpers.go:29.2,30.55 2 4
github.com/koltyakov/gosip/auth/fba/helpers.go:34.2,36.16 3 1
github.com/koltyakov/gosip/auth/fba/helpers.go:40.2,41.16 2 1
github.com/koltyakov/gosip/auth/fba/helpers.go:45.2,50.16 4 1
github.com/koltyakov/gosip/auth/fba/helpers.go:53.2,53.15 1 1
github.com/koltyakov/gosip/auth/fba/helpers.go:59.2,60.16 2 1
github.com/koltyakov/gosip/auth/fba/helpers.go:66.2,72.52 3 1
github.com/koltyakov/gosip/auth/fba/helpers.go:76.2,76.35 1 1
github.com/koltyakov/gosip/auth/fba/helpers.go:80.2,80.44 1 1
github.com/koltyakov/gosip/auth/fba/helpers.go:86.2,91.24 4 1
github.com/koltyakov/gosip/auth/fba/helpers.go:25.16,27.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:30.55,32.3 1 3
github.com/koltyakov/gosip/auth/fba/helpers.go:36.16,38.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:41.16,43.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:50.16,52.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:53.15,54.38 1 1
github.com/koltyakov/gosip/auth/fba/helpers.go:54.38,56.4 1 1
github.com/koltyakov/gosip/auth/fba/helpers.go:60.16,62.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:72.52,74.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:76.35,78.3 1 0
github.com/koltyakov/gosip/auth/fba/helpers.go:80.44,82.3 1 0
