mode: atomic
github.com/koltyakov/gosip/auth/addin/auth.go:40.57,42.16 2 5
github.com/koltyakov/gosip/auth/addin/auth.go:45.2,45.15 1 4
github.com/koltyakov/gosip/auth/addin/auth.go:47.2,48.33 2 4
github.com/koltyakov/gosip/auth/addin/auth.go:42.16,44.3 1 1
github.com/koltyakov/gosip/auth/addin/auth.go:45.15,45.39 1 4
github.com/koltyakov/gosip/auth/addin/auth.go:52.56,53.54 1 4
github.com/koltyakov/gosip/auth/addin/auth.go:57.2,59.16 3 3
github.com/koltyakov/gosip/auth/addin/auth.go:63.2,63.12 1 3
github.com/koltyakov/gosip/auth/addin/auth.go:53.54,55.3 1 1
github.com/koltyakov/gosip/auth/addin/auth.go:59.16,61.3 1 0
github.com/koltyakov/gosip/auth/addin/auth.go:67.58,70.16 3 1
github.com/koltyakov/gosip/auth/addin/auth.go:73.2,80.50 3 1
github.com/koltyakov/gosip/auth/addin/auth.go:70.16,72.3 1 0
github.com/koltyakov/gosip/auth/addin/auth.go:84.51,84.78 1 1
github.com/koltyakov/gosip/auth/addin/auth.go:87.53,87.74 1 5
github.com/koltyakov/gosip/auth/addin/auth.go:90.40,90.60 1 6
github.com/koltyakov/gosip/auth/addin/auth.go:93.41,93.59 1 2
github.com/koltyakov/gosip/auth/addin/auth.go:97.81,99.16 2 3
github.com/koltyakov/gosip/auth/addin/auth.go:102.2,103.12 2 3
github.com/koltyakov/gosip/auth/addin/auth.go:99.16,101.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:22.50,23.21 1 10
github.com/koltyakov/gosip/auth/addin/helpers.go:27.2,28.16 2 10
github.com/koltyakov/gosip/auth/addin/helpers.go:32.2,33.75 2 10
github.com/koltyakov/gosip/auth/addin/helpers.go:37.2,38.16 2 6
github.com/koltyakov/gosip/auth/addin/helpers.go:41.2,44.16 3 3
github.com/koltyakov/gosip/auth/addin/helpers.go:48.2,60.16 10 1
github.com/koltyakov/gosip/auth/addin/helpers.go:63.2,63.15 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:69.2,70.16 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:74.2,87.16 4 1
github.com/koltyakov/gosip/auth/addin/helpers.go:91.2,91.25 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:95.2,100.38 4 1
github.com/koltyakov/gosip/auth/addin/helpers.go:23.21,25.3 1 8
github.com/koltyakov/gosip/auth/addin/helpers.go:28.16,30.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:33.75,35.3 1 4
github.com/koltyakov/gosip/auth/addin/helpers.go:38.16,40.3 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:44.16,46.3 1 2
github.com/koltyakov/gosip/auth/addin/helpers.go:60.16,62.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:63.15,64.38 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:64.38,66.4 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:70.16,72.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:87.16,89.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:91.25,93.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:103.60,104.21 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:108.2,111.52 3 3
github.com/koltyakov/gosip/auth/addin/helpers.go:115.2,116.16 2 3
github.com/koltyakov/gosip/auth/addin/helpers.go:121.2,122.16 2 3
github.com/koltyakov/gosip/auth/addin/helpers.go:125.2,125.15 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:131.2,132.16 2 3
github.com/koltyakov/gosip/auth/addin/helpers.go:136.2,146.16 4 3
github.com/koltyakov/gosip/auth/addin/helpers.go:150.2,150.45 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:157.2,157.60 1 2
github.com/koltyakov/gosip/auth/addin/helpers.go:104.21,106.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:111.52,113.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:116.16,118.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:122.16,124.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:125.15,126.38 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:126.38,128.4 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:132.16,134.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:146.16,148.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:150.45,151.36 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:151.36,154.4 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:160.44,161.21 1 6
github.com/koltyakov/gosip/auth/addin/helpers.go:165.2,165.19 1 6
github.com/koltyakov/gosip/auth/addin/helpers.go:169.2,170.16 2 4
github.com/koltyakov/gosip/auth/addin/helpers.go:174.2,175.50 2 4
github.com/koltyakov/gosip/auth/addin/helpers.go:179.2,181.16 3 4
github.com/koltyakov/gosip/auth/addin/helpers.go:185.2,189.16 3 4
github.com/koltyakov/gosip/auth/addin/helpers.go:192.2,192.15 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:198.2,198.62 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:202.2,204.55 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:212.2,212.51 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:161.21,163.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:165.19,167.3 1 2
github.com/koltyakov/gosip/auth/addin/helpers.go:170.16,172.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:175.50,177.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:181.16,183.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:189.16,191.3 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:192.15,193.38 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:193.38,195.4 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:198.62,200.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:204.55,206.29 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:206.29,209.4 2 1
