mode: atomic
github.com/koltyakov/gosip/auth/addin/helpers.go:21.43,23.16 2 9
github.com/koltyakov/gosip/auth/addin/helpers.go:27.2,28.56 2 9
github.com/koltyakov/gosip/auth/addin/helpers.go:32.2,33.16 2 6
github.com/koltyakov/gosip/auth/addin/helpers.go:36.2,39.16 3 3
github.com/koltyakov/gosip/auth/addin/helpers.go:43.2,84.16 10 1
github.com/koltyakov/gosip/auth/addin/helpers.go:87.2,90.16 3 1
github.com/koltyakov/gosip/auth/addin/helpers.go:94.2,107.16 4 1
github.com/koltyakov/gosip/auth/addin/helpers.go:111.2,111.25 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:115.2,118.33 3 1
github.com/koltyakov/gosip/auth/addin/helpers.go:23.16,25.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:28.56,30.3 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:33.16,35.3 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:39.16,41.3 1 2
github.com/koltyakov/gosip/auth/addin/helpers.go:84.16,86.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:90.16,92.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:107.16,109.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:111.25,113.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:122.47,126.52 3 3
github.com/koltyakov/gosip/auth/addin/helpers.go:130.2,131.16 2 3
github.com/koltyakov/gosip/auth/addin/helpers.go:134.2,137.16 3 3
github.com/koltyakov/gosip/auth/addin/helpers.go:141.2,151.16 4 3
github.com/koltyakov/gosip/auth/addin/helpers.go:155.2,155.45 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:162.2,162.60 1 2
github.com/koltyakov/gosip/auth/addin/helpers.go:126.52,128.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:131.16,133.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:137.16,139.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:151.16,153.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:155.45,156.36 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:156.36,159.4 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:165.44,166.19 1 6
github.com/koltyakov/gosip/auth/addin/helpers.go:170.2,171.16 2 4
github.com/koltyakov/gosip/auth/addin/helpers.go:175.2,176.50 2 4
github.com/koltyakov/gosip/auth/addin/helpers.go:180.2,182.16 3 4
github.com/koltyakov/gosip/auth/addin/helpers.go:186.2,190.16 4 4
github.com/koltyakov/gosip/auth/addin/helpers.go:193.2,197.55 3 1
github.com/koltyakov/gosip/auth/addin/helpers.go:205.2,205.51 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:166.19,168.3 1 2
github.com/koltyakov/gosip/auth/addin/helpers.go:171.16,173.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:176.50,178.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:182.16,184.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:190.16,192.3 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:197.55,199.29 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:199.29,202.4 2 1
github.com/koltyakov/gosip/auth/addin/auth.go:39.57,41.16 2 5
github.com/koltyakov/gosip/auth/addin/auth.go:44.2,47.54 3 4
github.com/koltyakov/gosip/auth/addin/auth.go:51.2,53.16 3 3
github.com/koltyakov/gosip/auth/addin/auth.go:57.2,57.12 1 3
github.com/koltyakov/gosip/auth/addin/auth.go:41.16,43.3 1 1
github.com/koltyakov/gosip/auth/addin/auth.go:47.54,49.3 1 1
github.com/koltyakov/gosip/auth/addin/auth.go:53.16,55.3 1 3
github.com/koltyakov/gosip/auth/addin/auth.go:61.58,64.16 3 1
github.com/koltyakov/gosip/auth/addin/auth.go:67.2,74.50 3 1
github.com/koltyakov/gosip/auth/addin/auth.go:64.16,66.3 1 0
github.com/koltyakov/gosip/auth/addin/auth.go:78.51,80.2 1 1
github.com/koltyakov/gosip/auth/addin/auth.go:83.46,85.2 1 4
github.com/koltyakov/gosip/auth/addin/auth.go:88.40,90.2 1 5
github.com/koltyakov/gosip/auth/addin/auth.go:93.41,95.2 1 2
github.com/koltyakov/gosip/auth/addin/auth.go:98.81,100.16 2 2
github.com/koltyakov/gosip/auth/addin/auth.go:103.2,104.12 2 2
github.com/koltyakov/gosip/auth/addin/auth.go:100.16,102.3 1 0
