mode: atomic
github.com/koltyakov/gosip/auth/addin/auth.go:40.57,42.16 2 6
github.com/koltyakov/gosip/auth/addin/auth.go:45.2,45.15 1 5
github.com/koltyakov/gosip/auth/addin/auth.go:47.2,48.33 2 5
github.com/koltyakov/gosip/auth/addin/auth.go:42.16,44.3 1 1
github.com/koltyakov/gosip/auth/addin/auth.go:45.15,45.39 1 5
github.com/koltyakov/gosip/auth/addin/auth.go:52.56,53.54 1 5
github.com/koltyakov/gosip/auth/addin/auth.go:57.2,59.16 3 4
github.com/koltyakov/gosip/auth/addin/auth.go:63.2,63.12 1 4
github.com/koltyakov/gosip/auth/addin/auth.go:53.54,55.3 1 1
github.com/koltyakov/gosip/auth/addin/auth.go:59.16,61.3 1 0
github.com/koltyakov/gosip/auth/addin/auth.go:67.58,70.16 3 1
github.com/koltyakov/gosip/auth/addin/auth.go:73.2,80.50 3 1
github.com/koltyakov/gosip/auth/addin/auth.go:70.16,72.3 1 0
github.com/koltyakov/gosip/auth/addin/auth.go:84.51,84.78 1 1
github.com/koltyakov/gosip/auth/addin/auth.go:87.53,87.74 1 6
github.com/koltyakov/gosip/auth/addin/auth.go:90.40,90.60 1 7
github.com/koltyakov/gosip/auth/addin/auth.go:93.41,93.59 1 14
github.com/koltyakov/gosip/auth/addin/auth.go:97.81,98.21 1 3
github.com/koltyakov/gosip/auth/addin/auth.go:101.2,102.16 2 3
github.com/koltyakov/gosip/auth/addin/auth.go:105.2,106.12 2 3
github.com/koltyakov/gosip/auth/addin/auth.go:98.21,100.3 1 2
github.com/koltyakov/gosip/auth/addin/auth.go:102.16,104.3 1 0
github.com/koltyakov/gosip/auth/addin/evn.go:19.43,21.16 2 10
github.com/koltyakov/gosip/auth/addin/evn.go:25.2,25.57 1 10
github.com/koltyakov/gosip/auth/addin/evn.go:28.2,28.56 1 8
github.com/koltyakov/gosip/auth/addin/evn.go:31.2,31.56 1 7
github.com/koltyakov/gosip/auth/addin/evn.go:34.2,34.60 1 6
github.com/koltyakov/gosip/auth/addin/evn.go:37.2,37.56 1 5
github.com/koltyakov/gosip/auth/addin/evn.go:41.2,41.16 1 4
github.com/koltyakov/gosip/auth/addin/evn.go:21.16,23.3 1 0
github.com/koltyakov/gosip/auth/addin/evn.go:25.57,27.3 1 2
github.com/koltyakov/gosip/auth/addin/evn.go:28.56,30.3 1 1
github.com/koltyakov/gosip/auth/addin/evn.go:31.56,33.3 1 1
github.com/koltyakov/gosip/auth/addin/evn.go:34.60,36.3 1 1
github.com/koltyakov/gosip/auth/addin/evn.go:37.56,39.3 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:29.50,30.21 1 11
github.com/koltyakov/gosip/auth/addin/helpers.go:34.2,35.16 2 11
github.com/koltyakov/gosip/auth/addin/helpers.go:39.2,40.75 2 11
github.com/koltyakov/gosip/auth/addin/helpers.go:44.2,45.16 2 6
github.com/koltyakov/gosip/auth/addin/helpers.go:48.2,51.16 3 3
github.com/koltyakov/gosip/auth/addin/helpers.go:55.2,67.16 10 1
github.com/koltyakov/gosip/auth/addin/helpers.go:70.2,70.15 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:76.2,77.16 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:81.2,94.16 4 1
github.com/koltyakov/gosip/auth/addin/helpers.go:98.2,98.25 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:102.2,107.38 4 1
github.com/koltyakov/gosip/auth/addin/helpers.go:30.21,32.3 1 7
github.com/koltyakov/gosip/auth/addin/helpers.go:35.16,37.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:40.75,42.3 1 5
github.com/koltyakov/gosip/auth/addin/helpers.go:45.16,47.3 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:51.16,53.3 1 2
github.com/koltyakov/gosip/auth/addin/helpers.go:67.16,69.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:70.15,71.38 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:71.38,73.4 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:77.16,79.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:94.16,96.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:98.25,100.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:110.60,111.21 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:115.2,119.52 4 3
github.com/koltyakov/gosip/auth/addin/helpers.go:123.2,124.16 2 3
github.com/koltyakov/gosip/auth/addin/helpers.go:129.2,130.16 2 3
github.com/koltyakov/gosip/auth/addin/helpers.go:133.2,133.15 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:139.2,140.16 2 3
github.com/koltyakov/gosip/auth/addin/helpers.go:144.2,154.16 4 3
github.com/koltyakov/gosip/auth/addin/helpers.go:158.2,158.45 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:165.2,165.60 1 2
github.com/koltyakov/gosip/auth/addin/helpers.go:111.21,113.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:119.52,121.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:124.16,126.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:130.16,132.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:133.15,134.38 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:134.38,136.4 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:140.16,142.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:154.16,156.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:158.45,159.36 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:159.36,162.4 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:168.44,169.21 1 6
github.com/koltyakov/gosip/auth/addin/helpers.go:173.2,173.19 1 6
github.com/koltyakov/gosip/auth/addin/helpers.go:177.2,178.16 2 4
github.com/koltyakov/gosip/auth/addin/helpers.go:182.2,183.50 2 4
github.com/koltyakov/gosip/auth/addin/helpers.go:187.2,189.16 3 4
github.com/koltyakov/gosip/auth/addin/helpers.go:193.2,197.16 3 4
github.com/koltyakov/gosip/auth/addin/helpers.go:200.2,200.15 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:206.2,206.62 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:210.2,212.55 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:220.2,220.51 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:169.21,171.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:173.19,175.3 1 2
github.com/koltyakov/gosip/auth/addin/helpers.go:178.16,180.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:183.50,185.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:189.16,191.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:197.16,199.3 1 3
github.com/koltyakov/gosip/auth/addin/helpers.go:200.15,201.38 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:201.38,203.4 1 1
github.com/koltyakov/gosip/auth/addin/helpers.go:206.62,208.3 1 0
github.com/koltyakov/gosip/auth/addin/helpers.go:212.55,214.29 2 1
github.com/koltyakov/gosip/auth/addin/helpers.go:214.29,217.4 2 1
